"id_penjualan","id_invoice","tanggal","id_customer","nama","level","id_cabang_sales","cabang_sales","id_distributor","grup","id_barang","nama_barang","kemasan","nama_tipe","kode_brand","brand","jumlah_barang","harga","mata_uang"
"IN6093 BRG0005","IN6093","2022-05-29","CUST55674","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",13,5648.0,"IDR"
"IN6094 BRG0001","IN6094","2022-05-02","CUST55710","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",67,1170.0,"IDR"
"IN6095 BRG0009","IN6095","2022-01-27","CUST55478","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",5,5781.0,"IDR"
"IN6096 BRG0002","IN6096","2022-02-19","CUST55561","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",25,2338.0,"IDR"
"IN6097 BRG0009","IN6097","2022-04-30","CUST55718","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",100,5781.0,"IDR"
"IN6098 BRG0010","IN6098","2022-03-29","CUST55599","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",19,6940.0,"IDR"
"IN6099 BRG0008","IN6099","2022-01-30","CUST55457","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",5,3992.0,"IDR"
"IN6100 BRG0002","IN6100","2022-06-01","CUST55677","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",9,3992.0,"IDR"
"IN6101 BRG0004","IN6101","2022-04-30","CUST55723","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",20,8701.0,"IDR"
"IN6102 BRG0003","IN6102","2022-01-31","CUST55392","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",11,10691.0,"IDR"
"IN6103 BRG0001","IN6103","2022-01-27","CUST55496","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",15,4592.0,"IDR"
"IN6104 BRG0004","IN6104","2022-01-30","CUST55433","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",45,8701.0,"IDR"
"IN6105 BRG0001","IN6105","2022-05-02","CUST55700","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",21,1170.0,"IDR"
"IN6106 BRG0004","IN6106","2022-04-30","CUST55713","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",4,8701.0,"IDR"
"IN6107 BRG0002","IN6107","2022-01-30","CUST55511","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",24,2338.0,"IDR"
"IN6108 BRG0004","IN6108","2022-01-30","CUST55409","KLINIK DR. ANDRI","Company","CAB08","Lampung","TD","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",21,6940.0,"IDR"
"IN6109 BRG0003","IN6109","2022-06-16","CUST55702","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",12,10691.0,"IDR"
"IN6110 BRG0007","IN6110","2022-03-06","CUST55576","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",9,4592.0,"IDR"
"IN6111 BRG0008","IN6111","2022-05-26","CUST55657","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",12,3992.0,"IDR"
"IN6112 BRG0007","IN6112","2022-05-03","CUST55726","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",34,4592.0,"IDR"
"IN6113 BRG0001","IN6113","2022-01-27","CUST55400","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",12,1170.0,"IDR"
"IN6114 BRG0010","IN6114","2022-02-27","CUST55569","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",98,6940.0,"IDR"
"IN6115 BRG0007","IN6115","2022-05-03","CUST55716","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",10,4592.0,"IDR"
"IN6116 BRG0006","IN6116","2022-01-28","CUST55455","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",67,2819.0,"IDR"
"IN6117 BRG0008","IN6117","2022-05-22","CUST55667","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",5,3992.0,"IDR"
"IN6118 BRG0003","IN6118","2022-01-27","CUST55502","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",19,10691.0,"IDR"
"IN6119 BRG0010","IN6119","2022-01-28","CUST55449","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",14,6940.0,"IDR"
"IN6120 BRG0006","IN6120","2022-02-01","CUST55465","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",14,2819.0,"IDR"
"IN6121 BRG0007","IN6121","2022-05-21","CUST55666","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",98,4592.0,"IDR"
"IN6122 BRG0006","IN6122","2022-01-30","CUST55445","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",21,2819.0,"IDR"
"IN6123 BRG0008","IN6123","2022-06-16","CUST55697","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",12,3992.0,"IDR"
"IN6124 BRG0003","IN6124","2022-01-27","CUST55442","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",95,10691.0,"IDR"
"IN6125 BRG0003","IN6125","2022-01-23","CUST55402","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",14,10691.0,"IDR"
"IN6126 BRG0005","IN6126","2022-04-23","CUST55624","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",45,5648.0,"IDR"
"IN6127 BRG0006","IN6127","2022-04-24","CUST55625","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",34,2819.0,"IDR"
"IN6128 BRG0008","IN6128","2022-02-01","CUST55537","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",79,3992.0,"IDR"
"IN6129 BRG0001","IN6129","2022-02-14","CUST55556","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",8,4592.0,"IDR"
"IN6130 BRG0009","IN6130","2022-01-31","CUST55518","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",5,5781.0,"IDR"
"IN6131 BRG0009","IN6131","2022-01-27","CUST55418","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",10,5781.0,"IDR"
"IN6132 BRG0003","IN6132","2022-04-30","CUST55708","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",12,5781.0,"IDR"
"IN6133 BRG0010","IN6133","2022-02-01","CUST55429","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",78,6940.0,"IDR"
"IN6134 BRG0002","IN6134","2022-02-01","CUST55441","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",12,2338.0,"IDR"
"IN6135 BRG0001","IN6135","2022-02-08","CUST55550","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",12,1170.0,"IDR"
"IN6136 BRG0001","IN6136","2022-01-27","CUST55526","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",78,4592.0,"IDR"
"IN6137 BRG0004","IN6137","2022-03-03","CUST55573","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",9,8701.0,"IDR"
"IN6138 BRG0002","IN6138","2022-04-18","CUST55661","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",10,2338.0,"IDR"
"IN6139 BRG0004","IN6139","2022-04-22","CUST55623","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",78,8701.0,"IDR"
"IN6140 BRG0006","IN6140","2022-03-25","CUST55595","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",25,2819.0,"IDR"
"IN6141 BRG0002","IN6141","2022-01-28","CUST55401","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",25,2338.0,"IDR"
"IN6142 BRG0005","IN6142","2022-05-01","CUST55724","KLINIK DR. ANDRI","Company","CAB08","Lampung","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",45,5648.0,"IDR"
"IN6143 BRG0006","IN6143","2022-05-02","CUST55705","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",24,2819.0,"IDR"
"IN6144 BRG0004","IN6144","2022-01-22","CUST55383","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",13,8701.0,"IDR"
"IN6145 BRG0003","IN6145","2022-04-20","CUST55642","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",25,10691.0,"IDR"
"IN6146 BRG0003","IN6146","2022-01-27","CUST55412","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",25,10691.0,"IDR"
"IN6147 BRG0006","IN6147","2022-02-13","CUST55555","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",4,2819.0,"IDR"
"IN6148 BRG0007","IN6148","2022-01-31","CUST55476","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",9,4592.0,"IDR"
"IN6149 BRG0001","IN6149","2022-03-20","CUST55590","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",14,1170.0,"IDR"
"IN6150 BRG0002","IN6150","2022-05-20","CUST55651","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",5,2338.0,"IDR"
"IN6151 BRG0001","IN6151","2022-05-02","CUST55720","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",78,1170.0,"IDR"
"IN6152 BRG0003","IN6152","2022-01-31","CUST55512","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",10,10691.0,"IDR"
"IN6153 BRG0008","IN6153","2022-03-27","CUST55597","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",18,3992.0,"IDR"
"IN6154 BRG0002","IN6154","2022-04-19","CUST55641","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",12,2338.0,"IDR"
"IN6155 BRG0003","IN6155","2022-01-21","CUST55382","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",9,10691.0,"IDR"
"IN6156 BRG0009","IN6156","2022-04-07","CUST55608","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",24,5781.0,"IDR"
"IN6157 BRG0004","IN6157","2022-04-12","CUST55613","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",67,8701.0,"IDR"
"IN6158 BRG0010","IN6158","2022-05-01","CUST55699","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",14,6940.0,"IDR"
"IN6159 BRG0010","IN6159","2022-06-13","CUST55689","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",67,6940.0,"IDR"
"IN6160 BRG0003","IN6160","2022-05-27","CUST55672","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",5,10691.0,"IDR"
"IN6161 BRG0001","IN6161","2022-01-27","CUST55466","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",24,4592.0,"IDR"
"IN6162 BRG0004","IN6162","2022-01-28","CUST55503","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",12,8701.0,"IDR"
"IN6163 BRG0002","IN6163","2022-01-30","CUST55421","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",5,2338.0,"IDR"
"IN6164 BRG0009","IN6164","2022-03-08","CUST55578","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",1,5781.0,"IDR"
"IN6165 BRG0003","IN6165","2022-06-16","CUST55722","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",34,10691.0,"IDR"
"IN6166 BRG0006","IN6166","2022-05-30","CUST55675","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",1,2819.0,"IDR"
"IN6167 BRG0002","IN6167","2022-01-28","CUST55491","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",12,2338.0,"IDR"
"IN6168 BRG0005","IN6168","2022-05-13","CUST55644","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",24,5648.0,"IDR"
"IN6169 BRG0006","IN6169","2022-05-20","CUST55665","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",67,2819.0,"IDR"
"IN6170 BRG0006","IN6170","2022-01-30","CUST55505","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",14,2819.0,"IDR"
"IN6171 BRG0006","IN6171","2022-02-03","CUST55545","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",25,2819.0,"IDR"
"IN6172 BRG0002","IN6172","2022-01-28","CUST55497","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0002","ALERGINE TABLET SALUT","DUS","Produk jadi",203,"ETIKAL",12,3992.0,"IDR"
"IN6173 BRG0001","IN6173","2022-01-27","CUST55406","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",12,4592.0,"IDR"
"IN6174 BRG0003","IN6174","2022-04-17","CUST55618","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",9,5781.0,"IDR"
"IN6175 BRG0005","IN6175","2022-01-31","CUST55404","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",18,5648.0,"IDR"
"IN6176 BRG0004","IN6176","2022-01-30","CUST55403","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",18,8701.0,"IDR"
"IN6177 BRG0006","IN6177","2022-03-15","CUST55585","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",17,2819.0,"IDR"
"IN6178 BRG0006","IN6178","2022-05-02","CUST55695","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",18,2819.0,"IDR"
"IN6179 BRG0010","IN6179","2022-05-24","CUST55669","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",8,6940.0,"IDR"
"IN6180 BRG0005","IN6180","2022-04-13","CUST55614","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",98,5648.0,"IDR"
"IN6181 BRG0010","IN6181","2022-02-07","CUST55549","KLINIK SAHABAT","Company","CAB05","Tangerang","TD","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",130,6940.0,"IDR"
"IN6182 BRG0008","IN6182","2022-03-07","CUST55577","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",13,3992.0,"IDR"
"IN6183 BRG0003","IN6183","2022-01-23","CUST55498","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",25,5781.0,"IDR"
"IN6184 BRG0006","IN6184","2022-01-28","CUST55395","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",25,2819.0,"IDR"
"IN6185 BRG0004","IN6185","2022-02-01","CUST55483","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",9,8701.0,"IDR"
"IN6186 BRG0001","IN6186","2022-01-31","CUST55500","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",18,1170.0,"IDR"
"IN6187 BRG0007","IN6187","2022-04-05","CUST55606","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0007","ERGOTAMINE COFFEINE","BOTOL","Produk jadi",206,"ETIKAL",25,4592.0,"IDR"
"IN6188 BRG0005","IN6188","2022-01-27","CUST55454","KLINIK DR. ANDRI","Company","CAB08","Lampung","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",10,5648.0,"IDR"
"IN6189 BRG0005","IN6189","2022-03-04","CUST55574","KLINIK DR. ANDRI","Company","CAB08","Lampung","TD","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",1,5648.0,"IDR"
"IN6190 BRG0001","IN6190","2022-01-23","CUST55390","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",2,1170.0,"IDR"
"IN6191 BRG0003","IN6191","2022-01-31","CUST55422","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",4,10691.0,"IDR"
"IN6192 BRG0006","IN6192","2022-05-14","CUST55645","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",10,2819.0,"IDR"
"IN6193 BRG0003","IN6193","2022-03-18","CUST55588","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",12,5781.0,"IDR"
"IN6194 BRG0009","IN6194","2022-04-18","CUST55658","APOTEK MAJA","Company","CAB02","Kuningan","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",25,5781.0,"IDR"
"IN6195 BRG0009","IN6195","2022-01-31","CUST55398","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",67,5781.0,"IDR"
"IN6196 BRG0001","IN6196","2022-01-31","CUST55530","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",45,1170.0,"IDR"
"IN6197 BRG0001","IN6197","2022-04-29","CUST55630","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",34,1170.0,"IDR"
"IN6198 BRG0001","IN6198","2022-06-04","CUST55680","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",4,1170.0,"IDR"
"IN6199 BRG0010","IN6199","2022-01-28","CUST55509","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0010","PARACETAMOL","BOTOL","Produk jadi",208,"SLCYL",25,6940.0,"IDR"
"IN6200 BRG0004","IN6200","2022-01-28","CUST55473","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","TABLET","Produk jadi",201,"VNS",5,8701.0,"IDR"
"IN6201 BRG0009","IN6201","2022-05-23","CUST55668","APOTEK MERDEKA","Company","CAB04","Bandung","TA","Apotek","BRG0009","AMBROXOL HC","BOTOL","Produk jadi",207,"VNS",4,5781.0,"IDR"
"IN6202 BRG0003","IN6202","2022-01-23","CUST55528","APOTEK SAHABAT","Company","CAB07","Padang","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",34,5781.0,"IDR"
"IN6203 BRG0005","IN6203","2022-01-31","CUST55524","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","Produk jadi",203,"SLCYL",100,5648.0,"IDR"
"IN6204 BRG0008","IN6204","2022-06-16","CUST55727","KLINIK GM","Company","CAB03","Jakarta","TA","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","TABLET","Produk jadi",204,"MARCKS",34,3992.0,"IDR"
"IN6205 BRG0001","IN6205","2022-01-27","CUST55520","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0001","ACYCLOVIR DUS","DUS","Produk jadi",206,"OGB & PH",8,1170.0,"IDR"
"IN6206 BRG0003","IN6206","2022-03-12","CUST55582","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0003","AMPICILLIN","BOTOL","Produk jadi",210,"MARCKS",23,10691.0,"IDR"
"IN6207 BRG0006","IN6207","2022-04-04","CUST55605","APOTEK TAPAK","Company","CAB01","Aceh","EPM","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",12,2819.0,"IDR"
"IN6208 BRG0006","IN6208","2022-01-30","CUST55475","APOTEK SINAR JAYA","Company","CAB06","Bekasi","TA","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","Produk jadi",205,"OGB & PH",8,2819.0,"IDR"
